This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  6 JUL 2026 16:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(hyperref)                removing `\z@' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\parfillskip' on input line 2895.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\z@skip' on input line 2895.


pdfTeX warning (ext4): destination with the same identifier (name{section.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2901 \section{Testing Scope}
                              
pdfTeX warning (ext4): destination with the same identifier (name{section.2}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2928 \section{Test Strategy}
                              
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2929 \subsection{Testing Types}
                                  [132

]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2939 \subsection{Testing Levels}
                                  
pdfTeX warning (ext4): destination with the same identifier (name{subsection.2.
3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2953 \subsection{Supporting Tools}
                                    
pdfTeX warning (ext4): destination with the same identifier (name{section.3}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2971 \section{Test Plan}
                           [133]
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2986 \subsection{Entry Criteria}
                                  
pdfTeX warning (ext4): destination with the same identifier (name{subsection.3.
2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.2993 \subsection{Exit Criteria}
                                  [134] [135] [136] [137] [138] [139] [140]
[141] [142] [143] [144] [145] [146] [147] [148] [149] [150] [151] [152]
[153] [154] [155] [156] [157] [158] [159] [160] [161] [162] (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 2A0EE21EBB4CE740912CEBCC620A91CA;29028.
 )
(\end occurred inside a group at level 2)

### simple group (level 2) entered at line 908 ({)
### simple group (level 1) entered at line 500 ({)
### bottom level 
Here is how much of TeX's memory you used:
 13738 strings out of 467509
 215482 string characters out of 5418889
 668520 words of memory out of 5000000
 42303 multiletter control sequences out of 15000+600000
 643264 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,16n,83p,470b,952s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\baotr\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/
ec/dpi600\tcrm1095.pk> <C:\Users\baotr\AppData\Local\MiKTeX\fonts/pk/ljfour/jkn
appen/ec/dpi600\tcrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfont
s/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/P
rogram Files/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Program Files/MiKTeX/f
onts/type1/vntex/vnr/vnr10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/v
nr12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnti10.pfb><C:/Program 
Files/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Program Files/MiKTeX/fonts/ty
pe1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (162 pages, 13603172 bytes).
PDF statistics:
 1986 PDF objects out of 2073 (max. 8388607)
 515 named destinations out of 1000 (max. 500000)
 2140 words of extra memory for PDF output out of 10000 (max. 10000000)

